time,Ax_filt,Ay_filt,Az_filt
0.0,0.0713614479548984,-0.02536635446400277,-0.23928394688233484
0.0012515605493133583,0.07158556229075422,-0.025521080867983017,-0.23986729230599818
0.0025031210986267167,0.07192100188420407,-0.025674595068453907,-0.24043914753973974
0.003754681647940075,0.07236983041023927,-0.02582475995830361,-0.2409908225086744
0.005006242197253433,0.07293057267573831,-0.025969455882528875,-0.24151376280043815
0.006257802746566792,0.0735978637242086,-0.02610664272496676,-0.24199981360412454
0.00750936329588015,0.07436226307824492,-0.02623442370861041,-0.24244149206096122
0.00876092384519351,0.07521027667954704,-0.026351112159305932,-0.24283225339049697
0.010012484394506867,0.07612464875133823,-0.026455300282709385,-0.24316672945656945
0.011264044943820224,0.07708500161901784,-0.02654592457305249,-0.24344091916468458
0.012515605493133583,0.07806886286284118,-0.02662231824798126,-0.24365231848254068
0.013767166042446943,0.07905298458869586,-0.026684241845226844,-0.24379999106653885
0.0150187265917603,0.08001472146984592,-0.026731889061161175,-0.24388458792660359
0.016270287141073658,0.08093322841524837,-0.026765870034032028,-0.24390831898585252
0.01752184769038702,0.08179034309836204,-0.026787174987196665,-0.243874869859069
0.018773408239700376,0.08257111798898324,-0.02679711989156572,-0.24378925507262872
0.020024968789013733,0.08326401994221166,-0.02679727560291068,-0.2436576048814091
0.02127652933832709,0.08386084534723097,-0.02678938348004072,-0.24348689265228624
0.02252808988764045,0.08435641963299184,-0.02677526310310118,-0.2432846197877137
0.02377965043695381,0.08474816034124545,-0.026756719535685418,-0.24305848258975818
0.025031210986267167,0.08503558398561378,-0.026735456757160648,-0.24281604858772607
0.026282771535580524,0.08521983123019769,-0.026713001709378757,-0.24256446786724042
0.027534332084893885,0.08530327026208705,-0.026690643217585783,-0.24231023912398905
0.028785892634207243,0.08528921532692893,-0.026669391509549646,-0.24205904295504482
0.0300374531835206,0.0851817741565359,-0.026649963456313566,-0.24181564733258887
0.03128901373283396,0.08498581863701475,-0.026632794945484664,-0.24158388284970989
0.032540574282147315,0.0847070562852603,-0.026618077172953416,-0.24136667910178272
0.03379213483146067,0.0843521655864205,-0.02660580995267561,-0.24116614810875342
0.03504369538077404,0.08392894508011413,-0.02659586285648147,-0.24098369574797082
0.036295255930087394,0.08344641613760012,-0.02658803433520115,-0.2408201401760809
0.03754681647940075,0.0829148219378087,-0.02658210039974695,-0.24067581947910807
0.03879837702871411,0.08234548638977868,-0.02657784783820567,-0.24055067789996326
0.04004993757802747,0.08175052983817346,-0.026575091035670236,-0.24044432781215994
0.041301498127340824,0.08114246873272998,-0.026573674623469386,-0.24035609092664312
0.04255305867665418,0.08053374431560684,-0.0265734659497663,-0.24028502575347888
0.04380461922596754,0.07993623264891082,-0.026574342198312225,-0.24022994931837444
0.0450561797752809,0.07936079088761662,-0.026576177002770342,-0.24018946094259638
0.04630774032459426,0.07881689039597868,-0.026578830494788142,-0.24016197406590084
0.04755930087390762,0.07831236925827186,-0.026582144769070358,-0.24014575746228667
0.048810861423220976,0.07785331212252562,-0.026585944443855442,-0.2401389841711472
0.050062421972534334,0.07744405023810907,-0.026590041195707067,-0.24013978956161108
0.05131398252184769,0.07708726700975436,-0.026594241853180437,-0.24014634220556058
0.05256554307116105,0.07678418450958079,-0.026598359873096614,-0.24015692557981846
0.053817103620474406,0.07653479889394971,-0.026602229563772898,-0.24017002154386885
